Sample_ID,Actual_Status,Predicted_Status
11_40,1,1
SRR2736174,1,1
8727_8#40,1,0
SRR5827141,0,0
17428_7#58,0,0
SRR1661245,0,0
SRR3357260,0,0
SRR5827189,0,0
16933_3#57,0,0
17138_1#83,0,0
8727_5#44,0,0
17428_6#8,0,0
SRR5827411,0,0
15335_2#78,0,0
15335_3#42,0,0
17225_3#89,0,0
SRR2736306,1,1
SRR2736099,0,0
SRR2736127,0,0
15335_2#15,1,0
13_060_4,1,1
SRR5827161,0,0
15335_3#1,0,0
SRR1661269,0,0
17150_2#8,0,0
SRR5827243,0,0
17651_3#27,0,0
17225_3#77,0,0
17428_7#74,0,0
SRR3357246,0,0
10868_8#84,0,0
SRR2736152,1,1
SRR3360647,0,0
SRR1661322,0,0
8289_2#17,0,0
15335_4#82,1,1
SRR5827223,0,0
16043_2#13,0,0
8289_2#18,1,1
SRR3360669,0,0
10356_1#86,0,0
SRR3360697,0,0
17427_1#14,0,0
SRR5827187,0,0
15335_6#15,0,0
17328_4#80,0,0
15335_7#75,0,0
16933_3#80,0,0
15335_3#74,0,0
