Sample_ID	cip_sr
17428_7#37	0
17428_7#38	1
17428_7#39	1
17428_7#4	0
17428_7#40	1
17428_7#41	1
17428_7#42	0
17428_7#43	0
17428_7#44	0
17428_7#45	0
17428_7#46	0
17428_7#47	0
17428_7#48	0
17428_7#49	0
17428_7#5	0
17428_7#50	1
17428_7#51	1
17428_7#52	1
17428_7#53	1
17428_7#54	1
17428_7#55	1
17428_7#56	1
17428_7#57	1
17428_7#58	1
17428_7#59	0
17428_7#6	0
17428_7#60	1
17428_7#61	0
17428_7#62	0
17428_7#63	1
17428_7#64	0
17428_7#65	1
17428_7#66	1
17428_7#67	0
17428_7#68	0
17428_7#69	1
17428_7#7	0
17428_7#70	1
17428_7#71	0
17428_7#72	1
17428_7#73	0
17428_7#74	1
17428_7#75	1
17428_7#76	0
17428_7#77	1
17428_7#78	1
17428_7#79	0
17428_7#8	1
17428_7#80	1
17428_7#81	0
17428_7#82	1
17428_7#83	1
17428_7#84	1
17428_7#85	0
17428_7#86	1
17428_7#87	1
17428_7#88	1
17428_7#89	0
17428_7#9	1
17428_7#90	1
17651_3#1	1
17651_3#10	1
17651_3#11	0
17651_3#12	1
17651_3#13	1
17651_3#14	1
17651_3#15	0
17651_3#16	0
17651_3#17	1
17651_3#18	1
17651_3#19	1
17651_3#2	0
17651_3#20	0
17651_3#21	0
17651_3#22	0
17651_3#23	0
17651_3#24	0
17651_3#25	1
17651_3#26	0
17651_3#27	0
17651_3#28	1
17651_3#29	0
17651_3#3	1
17651_3#30	0
17651_3#31	0
17651_3#32	0
17651_3#33	1
17651_3#34	0
17651_3#35	0
17651_3#36	0
17651_3#37	0
17651_3#38	0
17651_3#39	1
17651_3#4	1
17651_3#40	0
17651_3#41	0
17651_3#42	1
17651_3#43	1
17651_3#44	1
17651_3#45	0
17651_3#46	0
17651_3#47	0
17651_3#48	1
17651_3#49	0
17651_3#5	1
17651_3#50	1
17651_3#51	1
17651_3#52	1
17651_3#53	0
17651_3#54	1
17651_3#6	1
17651_3#7	1
17651_3#8	0
17651_3#9	0
17794_3#45	0
17794_3#46	0
17794_3#47	0
17794_3#48	0
17794_3#49	1
18090_3#38	1
18090_3#39	1
18090_3#40	1
18090_3#55	0
18090_3#57	0
18623_5#41	1
SRR3361307	0
SRR3361308	0
SRR3357011	1
SRR3361310	1
SRR3361311	1
SRR3361312	1
SRR3349516	1
SRR3361313	0
SRR3361314	1
SRR3361315	0
SRR3349518	1
SRR3360913	0
SRR3361317	0
SRR3361318	0
SRR3361320	0
SRR3361321	1
SRR3360917	0
SRR3361322	0
SRR3349526	0
SRR3360921	0
SRR3361324	1
SRR3360924	0
SRR3361325	1
SRR3361326	0
SRR3360926	0
SRR3349538	1
SRR3360930	1
SRR3361328	0
SRR3361329	1
SRR3361332	0
SRR3361333	0
SRR3361336	1
SRR3361337	1
SRR3357028	1
SRR3360936	0
SRR3349544	0
SRR3361338	0
SRR3360939	0
SRR3361340	0
SRR3361341	1
SRR3361342	1
SRR3349546	1
SRR3361343	0
SRR3361344	1
SRR3361345	0
SRR3361346	1
SRR3361347	1
SRR3360943	0
SRR3360944	1
SRR3361349	0
SRR3361350	0
SRR3361351	1
SRR3349554	0
SRR3357077	0
SRR3360947	0
SRR3349557	0
SRR3361352	0
SRR3360949	1
SRR3361353	0
SRR3361354	1
SRR3361355	0
SRR3361356	1
SRR3360605	1
SRR3360606	1
SRR3360950	0
SRR3349563	0
SRR3360607	0
SRR3360953	0
SRR3360608	0
SRR3360609	0
SRR3360610	1
SRR3360612	1
SRR3360613	0
SRR3360614	1
SRR3349568	1
SRR3360615	1
SRR3349573	1
SRR3360616	1
SRR3360617	1
SRR3360618	1
SRR3360619	1
SRR3349577	0
SRR3360622	1
SRR3360964	0
SRR3360624	1
SRR3360625	1
SRR3360967	0
SRR3360970	1
SRR3360627	1
SRR3360628	1
SRR3357157	1
SRR3360629	1
SRR3360630	0
SRR3360632	1
SRR3360980	1
SRR3360633	1
SRR3360634	1
SRR3357160	0
SRR3360981	0
SRR3360982	0
SRR3360983	1
SRR3360635	0
SRR3360984	1
SRR3360636	0
SRR3360637	1
SRR3360638	0
SRR3360639	1
SRR3360991	0
SRR3360640	0
SRR3360641	1
SRR3360642	0
SRR3360993	0
SRR3360644	1
SRR3360645	1
SRR3360646	0
SRR3360647	0
SRR3360648	1
SRR3360649	1
SRR3360650	0
SRR3360651	1
SRR3349601	1
SRR3360652	1
SRR3360766	0
SRR3360653	0
SRR3360654	0
SRR3360771	0
SRR3360772	1
SRR3360774	1
SRR3357181	1
SRR3360658	1
SRR3360659	1
SRR3357186	1
SRR3360810	0
SRR3360811	0
SRR3360661	0
SRR3360662	0
SRR3349615	1
SRR3360813	1
SRR3360663	0
SRR3360664	1
SRR3360665	0
SRR3360667	1
SRR3360669	0
SRR3360670	0
SRR3360671	1
SRR3357191	1
SRR3360672	1
SRR3357192	1
SRR3360674	1
SRR3360827	0
SRR3360829	0
SRR3357194	1
SRR3360675	1
SRR3360832	0
SRR3360677	0
SRR3360678	1
SRR3360679	0
SRR3360680	1
SRR3360681	1
SRR3360836	0
SRR3360683	0
SRR3360684	1
SRR3360685	0
SRR3360686	1
SRR3360687	0
SRR3360688	0
SRR3357229	0
SRR3360689	0
SRR3357246	0
SRR3360690	0
SRR3360691	1
SRR3360692	0
SRR3360693	1
SRR3360846	1
SRR3360694	1
SRR3360696	0
SRR3360697	1
SRR3357252	1
SRR3360698	1
SRR3349658	0
SRR3360700	0
SRR3360851	1
SRR3360701	0
SRR3360702	1
SRR3360703	1
SRR3360854	0
SRR3360704	1
SRR3360705	0
SRR3357260	0
SRR3360706	0
SRR3360707	1
SRR3360708	0
SRR3357263	1
SRR3360709	1
SRR3360710	0
SRR3360711	1
SRR3357264	0
SRR3360712	1
SRR3360713	1
SRR3360714	1
SRR3360867	1
SRR3349673	1
SRR3360715	0
SRR3360716	1
SRR3360717	0
SRR3360718	1
SRR3360872	0
SRR3360719	1
SRR3360720	1
SRR3360721	0
SRR3349688	1
SRR3357288	1
SRR3360722	0
SRR3357289	1
SRR3360876	0
SRR3360723	1
SRR3357305	0
SRR3360883	0
SRR3360725	0
SRR3360726	0
SRR3360727	0
SRR3360728	1
SRR3360729	0
SRR3360730	0
SRR3360731	1
SRR3360889	1
SRR3360733	1
SRR3360734	0
SRR3360735	0
SRR3360736	1
SRR3360890	0
SRR3360737	0
SRR3360738	1
SRR3357314	1
SRR3360740	0
SRR3360893	1
SRR3360743	1
SRR3360745	0
SRR3349726	0
SRR3360746	0
SRR3360747	0
SRR3360748	1
SRR3360749	0
SRR3360750	1
SRR3360751	1
SRR3360752	1
SRR3360753	1
SRR3360754	0
SRR3360755	1
10356_1#1	0
10356_1#10	0
10356_1#11	1
10356_1#12	0
10356_1#15	1
10356_1#16	0
10356_1#17	0
10356_1#18	0
10356_1#19	0
10356_1#2	0
10356_1#21	1
10356_1#22	0
10356_1#23	0
10356_1#24	0
10356_1#25	0
10356_1#26	0
10356_1#27	0
10356_1#28	0
10356_1#29	0
10356_1#3	0
10356_1#30	0
10356_1#31	0
10356_1#32	0
10356_1#33	0
10356_1#34	0
10356_1#35	0
10356_1#36	0
10356_1#37	0
10356_1#38	0
10356_1#39	0
10356_1#4	0
10356_1#40	0
10356_1#41	0
10356_1#42	0
10356_1#43	0
10356_1#44	0
10356_1#45	0
10356_1#46	0
10356_1#47	0
10356_1#48	0
10356_1#49	0
10356_1#5	0
10356_1#50	0
10356_1#51	0
10356_1#52	0
10356_1#53	0
10356_1#54	0
10356_1#55	0
10356_1#56	0
10356_1#57	0
10356_1#58	0
10356_1#59	0
10356_1#6	0
10356_1#60	0
10356_1#61	0
10356_1#62	0
10356_1#63	0
10356_1#64	0
10356_1#66	0
10356_1#67	0
10356_1#68	0
10356_1#69	0
10356_1#7	0
10356_1#70	0
10356_1#71	0
10356_1#72	0
10356_1#73	0
10356_1#74	0
10356_1#75	0
10356_1#76	0
10356_1#77	0
10356_1#78	0
10356_1#79	0
10356_1#8	0
10356_1#80	0
10356_1#81	0
10356_1#82	0
10356_1#83	0
10356_1#84	1
10356_1#85	0
10356_1#86	0
10356_1#87	0
10356_1#88	1
10356_1#89	1
10356_1#9	0
10356_1#90	0
10356_1#91	0
10356_1#92	0
10356_1#93	0
10356_1#94	0
10625_6#1	0
10625_6#10	1
10625_6#12	1
10625_6#13	1
10625_6#14	1
10625_6#15	0
10625_6#16	1
10625_6#17	1
10625_6#18	1
10625_6#19	1
10625_6#2	1
10625_6#21	0
10625_6#22	0
10625_6#23	0
10625_6#24	0
10625_6#25	0
10625_6#26	0
10625_6#27	0
10625_6#28	0
10625_6#29	1
10625_6#3	0
10625_6#30	1
10625_6#32	0
10625_6#33	0
10625_6#34	1
10625_6#35	1
10625_6#36	1
10625_6#37	1
10625_6#38	1
10625_6#39	1
10625_6#4	0
10625_6#40	0
10625_6#41	0
10625_6#44	0
10625_6#45	1
10625_6#46	0
10625_6#47	0
10625_6#48	1
10625_6#49	1
10625_6#5	0
10625_6#50	0
10625_6#51	1
10625_6#52	1
10625_6#53	1
10625_6#54	0
10625_6#55	1
10625_6#56	1
10625_6#57	1
10625_6#58	0
10625_6#59	0
10625_6#6	1
10625_6#60	1
10625_6#61	1
10625_6#62	0
10625_6#63	0
10625_6#64	0
10625_6#65	1
10625_6#66	1
10625_6#67	1
10625_6#68	1
10625_6#69	0
10625_6#7	1
10625_6#70	0
10625_6#71	1
10625_6#72	1
10625_6#73	1
10625_6#74	0
10625_6#75	1
10625_6#76	0
10625_6#77	1
10625_6#78	0
10625_6#79	0
10625_6#8	1
10625_6#80	1
10625_6#81	1
10625_6#82	1
10625_6#83	1
10625_6#84	0
10625_6#85	1
10625_6#86	0
10625_6#87	0
10625_6#88	0
10625_6#89	0
10625_6#9	1
10625_6#90	1
10625_6#91	1
10625_6#92	1
10625_6#93	1
10625_6#94	1
10625_6#95	1
10868_8#1	1
10868_8#10	1
10868_8#11	0
10868_8#12	1
10868_8#15	0
10868_8#16	0
10868_8#17	0
10868_8#18	1
10868_8#19	1
10868_8#2	1
10868_8#20	0
10868_8#21	0
10868_8#22	0
10868_8#23	0
10868_8#24	0
10868_8#27	0
10868_8#28	1
10868_8#29	1
10868_8#3	1
10868_8#30	1
10868_8#31	1
10868_8#32	1
10868_8#33	1
10868_8#34	0
10868_8#35	1
10868_8#37	1
10868_8#38	1
10868_8#39	1
10868_8#40	0
10868_8#41	0
10868_8#42	0
10868_8#43	0
10868_8#44	0
10868_8#45	0
10868_8#46	0
10868_8#47	0
10868_8#48	0
10868_8#49	0
10868_8#5	0
10868_8#50	0
10868_8#51	0
10868_8#52	0
10868_8#53	0
10868_8#54	1
10868_8#55	1
10868_8#56	1
10868_8#57	0
10868_8#58	1
10868_8#59	0
10868_8#6	1
10868_8#60	0
10868_8#61	0
10868_8#62	1
10868_8#63	0
10868_8#64	0
10868_8#66	0
10868_8#67	0
10868_8#68	0
10868_8#69	0
10868_8#7	0
10868_8#70	1
10868_8#71	0
10868_8#72	0
10868_8#73	1
10868_8#74	0
10868_8#75	0
10868_8#76	1
10868_8#77	0
10868_8#78	0
10868_8#79	1
10868_8#8	1
10868_8#80	0
10868_8#81	0
10868_8#82	1
10868_8#83	0
10868_8#84	1
10868_8#85	0
10868_8#87	1
10868_8#88	0
10868_8#89	0
10868_8#9	1
10868_8#90	1
10868_8#91	1
10868_8#92	0
10868_8#93	0
10868_8#94	1
10868_8#95	1
10900_8#1	0
10900_8#10	1
10900_8#11	1
10900_8#12	0
10900_8#13	1
10900_8#14	1
10900_8#15	1
10900_8#16	1
10900_8#17	1
10900_8#18	1
10900_8#19	0
10900_8#2	0
10900_8#20	1
10900_8#21	0
10900_8#22	0
10900_8#23	1
10900_8#24	1
10900_8#25	1
10900_8#26	0
10900_8#27	0
10900_8#28	0
10900_8#29	0
10900_8#3	0
10900_8#30	1
10900_8#31	1
10900_8#32	0
10900_8#33	1
10900_8#34	1
10900_8#35	1
10900_8#37	1
10900_8#38	0
10900_8#39	1
10900_8#40	0
10900_8#41	0
10900_8#42	1
10900_8#43	1
10900_8#44	1
10900_8#45	0
10900_8#48	1
10900_8#49	0
10900_8#5	1
10900_8#50	0
10900_8#51	0
10900_8#52	0
10900_8#53	0
10900_8#54	0
10900_8#55	1
10900_8#56	1
10900_8#57	0
10900_8#58	1
10900_8#59	0
10900_8#6	1
10900_8#60	0
10900_8#61	0
10900_8#62	1
10900_8#63	1
10900_8#64	0
10900_8#65	0
10900_8#66	0
10900_8#67	0
10900_8#68	0
10900_8#69	0
10900_8#7	1
10900_8#70	0
10900_8#71	1
10900_8#72	0
10900_8#73	0
10900_8#74	0
10900_8#75	0
10900_8#76	0
10900_8#77	0
10900_8#78	0
10900_8#79	0
10900_8#80	0
10900_8#81	0
11792_4#11	1
11792_4#12	1
11792_4#13	1
11792_4#14	1
11792_4#15	1
11792_4#2	1
11792_4#26	0
11792_4#27	0
11792_4#28	0
11792_4#29	0
11792_4#3	0
11792_4#30	0
11792_4#32	0
11792_4#33	0
11792_4#34	0
11792_4#35	0
11792_4#36	0
11792_4#37	0
11792_4#38	0
11792_4#39	0
11792_4#4	0
11792_4#40	0
11792_4#41	0
11792_4#42	0
11792_4#44	0
11792_4#45	0
11792_4#46	0
11792_4#47	0
11792_4#48	0
11792_4#49	0
11792_4#5	0
11792_4#50	0
11792_4#51	0
11792_4#52	0
11792_4#53	0
11792_4#54	0
11792_4#55	0
11792_4#56	0
11792_4#57	0
11792_4#58	0
11792_4#59	0
11792_4#6	1
11792_4#60	0
11792_4#61	1
11792_4#62	0
11792_4#63	0
11792_4#64	0
11792_4#69	1
11792_4#70	0
11792_4#71	0
11792_4#72	0
11792_4#73	0
12045_8#76	0
12045_8#77	1
12045_8#78	0
12082_1#19	1
12082_1#20	1
12082_1#21	1
12082_1#22	0
12273_1#63	0
12273_1#64	0
8289_2#1	1
8289_2#2	1
8289_2#3	1
8289_2#4	1
8289_2#5	1
8289_2#6	1
8289_2#7	1
8289_2#8	0
8289_2#9	0
8289_2#10	0
8289_2#12	0
9716_3#43	0
8289_2#14	0
9716_3#44	0
9716_3#45	0
8289_2#17	1
8289_2#18	0
